year,paper,citations
2018,The Power of Interpolation:  Understanding the Effectiveness of SGD in Modern Over-parametrized Learning,157
2018,A Simple Stochastic Variance Reduced Algorithm with Fast Convergence Rates,67
2018,Escaping Saddles with Stochastic Gradients,86
2018,Machine Theory of Mind,234
2018,"Been There, Done That: Meta-Learning with Episodic Recall",52
2018,Coded Sparse Matrix Multiplication,85
2018,Efficient Gradient-Free Variational Inference using Policy Search,22
2018,Fixing a Broken ELBO,351
2018,The Generalization Error of Dictionary Learning with Moreau Envelopes,3
2018,Explicit Inductive Bias for Transfer Learning with Convolutional Networks,116
2018,Optimizing the Latent Space of Generative Networks,261
2018,Theoretical Analysis of Image-to-Image Translation with Adversarial Learning,6
2018,Soft Actor-Critic: Off-Policy Maximum Entropy Deep Reinforcement Learning with a Stochastic Actor,2245
2018,Probabilistic Recurrent State-Space Models,69
2018,Error Compensated Quantized SGD and its Applications to Large-scale Distributed Optimization,132
2018,"Dissecting Adam: The Sign, Magnitude and Variance of Stochastic Gradients",59
2018,Differentially Private Database Release via Kernel Mean Embeddings,24
2018,Extracting Automata from Recurrent Neural Networks Using Queries and Counterexamples,120
2018,Autoregressive Convolutional Neural Networks for Asynchronous Time Series,97
2018,Efficient Model-Based Deep Reinforcement Learning with Variational State Tabulation,41
2018,Goodness-of-fit Testing for Discrete Distributions via Stein Discrepancy,29
2018,Can Deep Reinforcement Learning Solve Erdos-Selfridge-Spencer Games?,19
2018,Ranking Distributions based on Noisy Sorting,5
2018,Deep Models of Interactions Across Sets,68
2018,ContextNet: Deep learning for Star Galaxy Classification,5
2018,First Order Generative Adversarial Networks,2
2018,Max-Mahalanobis Linear Discriminant Analysis Networks,38
2018,Learning Maximum-A-Posteriori Perturbation Models for Structured Prediction in Polynomial Time,6
2018,Towards End-to-End Prosody Transfer for Expressive Speech Synthesis with Tacotron,306
2018,Differentiable Dynamic Programming for Structured Prediction and Attention,77
2018,Extreme Learning to Rank via Low Rank Assumption,4
2018,Adversarial Attack on Graph Structured Data,320
2018,Closed-form Marginal Likelihood in Gamma-Poisson Matrix Factorization,5
2018,Learning Binary Latent Variable Models: A Tensor Eigenpair Approach,10
2018,Learn from Your Neighbor: Learning Multi-modal Mappings from Sparse Annotations,4
2018,Stein Variational Message Passing for Continuous Graphical Models,31
2018,Towards Binary-Valued Gates for Robust LSTM Training,40
2018,Fitting New Speakers Based on a Short Untranscribed Sample,65
2018,Stochastic Variance-Reduced Policy Gradient,80
2018,Convergent Tree Backup and Retrace with Function Approximation,30
2018,Alternating Randomized Block Coordinate Descent,18
2018,Learning unknown ODE models with Gaussian processes,33
2018,Approximate Leave-One-Out for Fast Parameter Tuning in High Dimensions,17
2018,Improved large-scale graph learning through ridge spectral sparsification,13
2018,Scalable approximate Bayesian inference for particle tracking data,9
2018,Weakly Consistent Optimal Pricing Algorithms in Repeated Posted-Price Auctions with Strategic Buyer,18
2018,Practical Contextual Bandits with Regression Oracles,51
2018,Stochastic Variance-Reduced Hamilton Monte Carlo Methods,27
2018,Asynchronous Stochastic Quasi-Newton MCMC for Non-Convex Optimization,20
2018,GAIN: Missing Data Imputation using Generative Adversarial Nets,337
2018,Synthesizing Programs for Images using Reinforced Adversarial Learning,141
2018,Geometry Score: A Method For Comparing Generative Adversarial Networks,59
2018,Addressing Function Approximation Error in Actor-Critic Methods,1334
2018,Fast Bellman Updates for Robust MDPs,16
2018,Configurable Markov Decision Processes,27
2018,Dimensionality-Driven Learning with Noisy Labels,218
2018,Learning Memory Access Patterns,103
2018,Visualizing and Understanding Atari Agents,164
2018,Is Generator Conditioning Causally Related to GAN Performance?,91
2018,Inductive Two-Layer Modeling with Parametric Bregman Transfer,2
2018,Does Distributionally Robust Supervised Learning Give Robust Classifiers?,97
2018,Parallel and Streaming Algorithms for K-Core Decomposition,9
2018,Fast Approximate Spectral Clustering for Dynamic Networks,12
2018,Greed is Still Good: Maximizing Monotone Submodular+Supermodular (BP) Functions,31
2018,Black-box Adversarial Attacks with Limited Queries and Information,580
2018,Not to Cry Wolf: Distantly Supervised Multitask Learning in Critical Care,20
2018,Measuring abstract reasoning in neural networks,169
2018,MentorNet: Learning Data-Driven Curriculum for Very Deep Neural Networks on Corrupted Labels,679
2018,Residual Unfairness in Fair Machine Learning from Prejudiced Data,74
2018,Representation Tradeoffs for Hyperbolic Embeddings,181
2018,Improving Sign Random Projections With Additional Information,2
2018,"Bandits with Delayed, Aggregated Anonymous Feedback",45
2018,Learning Policy Representations in Multiagent Systems,58
2018,Learning to Coordinate with Coordination Graphs in Repeated Single-Stage Multi-Agent Decision Problems,22
2018,Time Limits in Reinforcement Learning,57
2018,Semi-Supervised Learning on Data Streams via Temporal Label Propagation,29
2018,A Fast and Scalable Joint Estimator for Integrating Additional Knowledge in Learning Multiple Related Sparse Gaussian Graphical Models,3
2018,Kernel Recursive ABC: Point Estimation with Intractable Likelihood,10
2018,Modeling Others using Oneself in Multi-Agent Reinforcement Learning,109
2018,Learning Dynamics of Linear Denoising Autoencoders,10
2018,Training Neural Machines with Trace-Based Supervision,1
2018,Feasible Arm Identification,6
2018,"Fast Maximization of Non-Submodular, Monotonic Functions on the Integer Lattice",26
2018,Towards Fast Computation of Certified Robustness for ReLU Networks,381
2018,Spatio-temporal Bayesian On-line Changepoint Detection with Model Selection,21
2018,Accurate Uncertainties for Deep Learning Using Calibrated Regression,235
2018,Probabilistic Boolean Tensor Decomposition,12
2018,A Delay-tolerant Proximal-Gradient Algorithm for Distributed Learning,25
2018,Randomized Block Cubic Newton Method,19
2018,To Understand Deep Learning We Need to Understand Kernel Learning,218
2018,Learning in Reproducing Kernel Kreı̆n Spaces,24
2018,Functional Gradient Boosting based on Residual Network Perception,15
2018,"Binary Classification with Karmic, Threshold-Quasi-Concave Metrics",21
2018,Characterizing Implicit Bias in Terms of Optimization Geometry,199
2018,prDeep: Robust Phase Retrieval with a Flexible Deep Network,101
2018,Adversarial Time-to-Event Modeling,56
2018,Multicalibration: Calibration for the (Computationally-Identifiable) Masses,151
2018,Focused Hierarchical RNNs for Conditional Sequence Processing,19
2018,Noise2Noise: Learning Image Restoration without Clean Data,615
2018,Learning to Reweight Examples for Robust Deep Learning,615
2018,Policy and Value Transfer in Lifelong Reinforcement Learning,38
2018,GEP-PG: Decoupling Exploration and Exploitation in Deep Reinforcement Learning Algorithms,100
2018,Understanding the Loss Surface of Neural Networks for Binary Classification,55
2018,Investigating Human Priors for Playing Video Games,112
2018,Stronger Generalization Bounds for Deep Nets via a Compression Approach,386
2018,Near Optimal Frequent Directions for Sketching Dense and Sparse Matrices,18
2018,Loss Decomposition for Fast Learning in Large Output Spaces,18
2018,Stochastic Proximal Algorithms for AUC Maximization,31
2018,Accelerated Spectral Ranking,36
2018,Decomposition of Uncertainty in Bayesian Deep Learning for Efficient and Risk-sensitive Learning,147
2018,Fast and Scalable Bayesian Deep Learning by Weight-Perturbation in Adam,134
2018,Learning One Convolutional Layer with Overlapping Patches,56
2018,A Spline Theory of Deep Learning,51
2018,Variational Bayesian dropout: pitfalls and fixes,45
2018,Deep Variational Reinforcement Learning for POMDPs,135
2018,Recurrent Predictive State Policy Networks,17
2018,The Mechanics of n-Player Differentiable Games,193
2018,Improved Training of Generative Adversarial Networks Using Representative Features,25
2018,Hierarchical Multi-Label Classification Networks,103
2018,Knowledge Transfer with Jacobian Matching,69
2018,Towards Black-box Iterative Machine Teaching,35
2018,Importance Weighted Transfer of Samples in Reinforcement Learning,24
2018,Beyond the One-Step Greedy Approach in Reinforcement Learning,26
2018,Tempered Adversarial Networks,16
2018,Delayed Impact of Fair Machine Learning,260
2018,Fast Information-theoretic Bayesian Optimisation,31
2018,Image Transformer,569
2018,Kernelized Synaptic Weight Matrices,6
2018,A Distributed Second-Order Algorithm You Can Trust,26
2018,Gradient Coding from Cyclic MDS Codes and Expander Graphs,78
2018,Accelerating Greedy Coordinate Descent Methods,24
2018,Improving Regression Performance with Distributional Losses,20
2018,QMIX: Monotonic Value Function Factorisation for Deep Multi-Agent Reinforcement Learning,511
2018,Learning to Act in Decentralized Partially Observable MDPs,20
2018,Local Convergence Properties of SAGA/Prox-SVRG and Acceleration,25
2018,Stein Points,69
2018,SADAGRAD: Strongly Adaptive Stochastic Gradient Methods,20
2018,WSNet: Compact and Efficient Networks Through Weight Sampling,11
2018,"High-Quality Prediction Intervals for Deep Learning: A Distribution-Free, Ensembled Approach",114
2018,Competitive Caching with Machine Learned Advice,115
2018,Orthogonal Machine Learning: Power and Limitations,17
2018,The Uncertainty Bellman Equation and Exploration,110
2018,A Theoretical Explanation for Perplexing Behaviors of Backpropagation-based Visualizations,84
2018,A Boo(n) for Evaluating Architecture Performance,8
2018,RLlib: Abstractions for Distributed Reinforcement Learning,324
2018,Global Convergence of Policy Gradient Methods for the Linear Quadratic Regulator,309
2018,Sound Abstraction and Decomposition of Probabilistic Programs,11
2018,Parallel WaveNet: Fast High-Fidelity Speech Synthesis,580
2018,Revealing Common Statistical Behaviors in Heterogeneous Populations,0
2018,"An Iterative, Sketching-based Framework for Ridge Regression",29
2018,Rapid Adaptation with Conditionally Shifted Neurons,164
2018,PDE-Net: Learning PDEs from Data,380
2018,On Matching Pursuit and Coordinate Descent,21
2018,Frank-Wolfe with Subsampling Oracle,19
2018,Reinforcement Learning with Function-Valued Action Spaces for Partial Differential Equation Control,4
2018,Adaptive Three Operator Splitting,21
2018,A Conditional Gradient Framework for Composite Convex Minimization with Applications to Semidefinite Programming,23
2018,Learning Semantic Representations for Unsupervised Domain Adaptation,241
2018,Spurious Local Minima are Common in Two-Layer ReLU Neural Networks,176
2018,Generalized Earley Parser: Bridging Symbolic Grammars and Sequence Data for Future Prediction,20
2018,Convergence guarantees for a class of non-convex and   non-smooth optimization problems,34
2018,Efficient First-Order Algorithms for Adaptive Signal Denoising,4
2018,Noisin: Unbiased Regularization for Recurrent Neural Networks,19
2018,Hierarchical Deep Generative Models for Multi-Rate Multivariate Time Series,24
2018,Stochastic Video Generation with a Learned Prior,283
2018,Adversarially Regularized Autoencoders,176
2018,Self-Imitation Learning,159
2018,Spectrally Approximating Large Graphs with Smaller Graphs,45
2018,Deep Bayesian Nonparametric Tracking,9
2018,Attention-based Deep Multiple Instance Learning,467
2018,Analyzing the Robustness of Nearest Neighbors to Adversarial Examples,105
2018,On the Implicit Bias of Dropout,49
2018,Convolutional Imputation of Matrix Networks,6
2018,Detecting and Correcting for Label Shift with Black Box Predictors,176
2018,Comparison-Based Random Forests,16
2018,A Probabilistic Theory of Supervised Similarity Learning for Pointwise ROC Curve Optimization,17
2018,Out-of-sample extension of graph adjacency spectral embedding,7
2018,DCFNet: Deep Neural Network with Decomposed Convolutional Filters,38
2018,Scalable Gaussian Processes with Grid-Structured Eigenfunctions (GP-GRIEF),18
2018,CyCADA: Cycle-Consistent Adversarial Domain Adaptation,1586
2018,Rectify Heterogeneous Models with Semantic Mapping,16
2018,DVAE++: Discrete Variational Autoencoders with Overlapping Transformations,50
2018,Blind Justice: Fairness with Encrypted Sensitive Attributes,68
2018,Active Learning with Logged Data,19
2018,A Reductions Approach to Fair Classification,441
2018,Preventing Fairness Gerrymandering: Auditing and Learning for Subgroup Fairness,343
2018,Bayesian Model Selection for Change Point Detection and Clustering,2
2018,Multi-Fidelity Black-Box Optimization with Hierarchical Partitions,34
2018,"CRAFTML, an Efficient Clustering-based Random Forest for Extreme Multi-label Learning",33
2018,Overcoming Catastrophic Forgetting with Hard Attention to the Task,303
2018,Efficient Neural Audio Synthesis,508
2018,Adaptive Sampled Softmax with Kernel Based Sampling,39
2018,JointGAN: Multi-Domain Joint Distribution Learning with Generative Adversarial Nets,31
2018,Autoregressive Quantile Networks for Generative Modeling,52
2018,Learning to Explore via Meta-Policy Gradient,36
2018,Online Linear Quadratic Control,64
2018,Celer: a Fast Solver for the Lasso with Dual Extrapolation,50
2018,Augmented CycleGAN: Learning Many-to-Many Mappings from Unpaired Data,283
2018,On Nesting Monte Carlo Estimators,69
2018,The Hierarchical Adaptive Forgetting Variational Filter,2
2018,Junction Tree Variational Autoencoder for Molecular Graph Generation,562
2018,Adaptive Exploration-Exploitation Tradeoff for Opportunistic Bandits,20
2018,Weightless: Lossy weight encoding for deep neural network compression,27
2018,On the Theory of Variance Reduction for Stochastic Gradient Monte Carlo,82
2018,Generalization without Systematicity: On the Compositional Skills of Sequence-to-Sequence Recurrent Networks,362
2018,Pathwise Derivatives Beyond the Reparameterization Trick,62
2018,Message Passing Stein Variational Gradient Descent,49
2018,Constant-Time Predictive Distributions for Gaussian Processes,53
2018,On the Generalization of Equivariance and Convolution in Neural Networks to the Action of Compact Groups,219
2018,Probably Approximately Metric-Fair Learning,60
2018,Neural Program Synthesis from Diverse Demonstration Videos,38
2018,Video Prediction with Appearance and Motion Conditions,25
2018,CRVI: Convex Relaxation for Variational Inference,2
2018,Bayesian Coreset Construction via Greedy Iterative Geodesic Ascent,65
2018,Transformation Autoregressive Networks,55
2018,Analyzing Uncertainty in Neural Machine Translation,120
2018,Hierarchical Text Generation and Planning for Strategic Dialogue,32
2018,Budgeted Experiment Design for Causal Structure Learning,36
2018,Accurate Inference for Adaptive Linear Models,28
2018,Learning Longer-term Dependencies in RNNs with Auxiliary Losses,121
2018,Understanding and Simplifying One-Shot Architecture Search,420
2018,Fully Decentralized Multi-Agent Reinforcement Learning with Networked Agents,287
2018,State Abstractions for Lifelong Reinforcement Learning,49
2018,Bounding and Counting Linear Regions of Deep Neural Networks,121
2018,Clipped Action Policy Gradient,22
2018,IMPALA: Scalable Distributed Deep-RL with Importance Weighted Actor-Learner Architectures,756
2018,The Hidden Vulnerability of Distributed Learning in Byzantium,170
2018,Asynchronous Byzantine Machine Learning (the case of SGD),58
2019,SelectiveNet: A Deep Neural Network with an Integrated Reject Option,101
2019,Manifold Mixup: Better Representations by Interpolating Hidden States,308
2019,Processing Megapixel Images with Deep Attention-Sampling Models,25
2019,Online Meta-Learning,202
2019,Training Neural Networks with Local Error Signals,82
2019,GMNN: Graph Markov Neural Networks,147
2019,Self-Attention Graph Pooling,347
2019,Combating Label Noise in Deep Learning using Abstention,86
2019,Multivariate-Information Adversarial Ensemble for Scalable Joint Distribution Matching,3
2019,High-Fidelity Image Generation With Fewer Labels,98
2019,Revisiting precision recall definition for generative modeling,10
2019,Wasserstein of Wasserstein Loss for Learning Generative Models,17
2019,Flat Metric Minimization with Applications in Generative Modeling,1
2019,Entropic GANs meet VAEs: A Statistical Approach to Compute Sample Likelihoods in GANs,12
2019,Non-Parametric Priors For Generative Adversarial Networks,6
2019,HexaGAN: Generative Adversarial Nets for Real World Classification,27
2019,Graph Matching Networks for Learning the Similarity of Graph Structured Objects,186
2019,Shallow-Deep Networks: Understanding and Mitigating Network Overthinking,59
2019,Graph U-Nets,374
2019,SATNet: Bridging deep learning and logical reasoning using a differentiable satisfiability solver,94
2019,Stochastic Deep Networks,9
2019,Making Deep Q-learning methods robust to time discretization,24
2019,Composing Entropic Policies using Divergence Correction,10
2019,Multi-Agent Adversarial Inverse Reinforcement Learning,43
2019,Policy Consolidation for Continual Reinforcement Learning,15
2019,Off-Policy Deep Reinforcement Learning without Exploration,351
2019,Random Expert Distillation: Imitation Learning via Expert Policy Support Estimation,33
2019,An Investigation of Model-Free Planning,52
2019,CURIOUS: Intrinsically Motivated Modular Multi-Goal Reinforcement Learning,93
2019,Task-Agnostic Dynamics Priors for Deep Reinforcement Learning,28
2019,Diagnosing Bottlenecks in Deep Q-learning Algorithms,54
2019,Collaborative Evolutionary Reinforcement Learning,48
2019,Imitation Learning from Imperfect Demonstration,42
2019,An Investigation into Neural Net Optimization via Hessian Eigenvalue Density,106
2019,Differentiable Linearized ADMM,29
2019,Adaptive Stochastic Natural Gradient Method for One-Shot Neural Architecture Search,49
2019,A Quantitative Analysis of the Effect of Batch Normalization on Gradient Descent,24
2019,AdaGrad stepsizes: sharp convergence over nonconvex landscapes,92
2019,Beyond Backprop: Online Alternating Minimization with Auxiliary Variables,29
2019,SWALP : Stochastic Weight Averaging in Low Precision Training,38
2019,Efficient optimization of loops and limits with randomized telescoping sums,12
2019,Adversarial Attacks on Node Embeddings via Graph Poisoning,137
2019,First-Order Adversarial Vulnerability of Neural Networks and Input Dimension,48
2019,Improving Adversarial Robustness via Promoting Ensemble Diversity,163
2019,Adversarial camera stickers: A physical camera-based attack on deep learning systems,62
2019,Adversarial examples from computational constraints,145
2019,POPQORN: Quantifying Robustness of Recurrent Neural Networks,34
2019,Using Pre-Training Can Improve Model Robustness and Uncertainty,255
2019,Generalized No Free Lunch Theorem for Adversarial Robustness,50
2019,PROVEN: Verifying Robustness of Neural Networks with a Probabilistic Approach,36
2019,Lexicographic and Depth-Sensitive Margins in Homogeneous and Non-Homogeneous Deep Models,25
2019,Adversarial Generation of Time-Frequency Features with application in audio synthesis,45
2019,On the Universality of Invariant Networks,84
2019,Fine-Grained Analysis of Optimization and Generalization for Overparameterized Two-Layer Neural Networks,456
2019,Gauge Equivariant Convolutional Networks and the Icosahedral CNN,156
2019,Learning to Convolve: A Generalized Weight-Tying Approach,11
2019,On Dropout and Nuclear Norm Regularization,11
2019,Composable Core-sets for Determinant Maximization: A Simple Near-Optimal Algorithm,6
2019,Scalable Fair Clustering,92
2019,Conditional Gradient Methods via Stochastic Path-Integrated Differential Estimator,24
2019, Fault Tolerance in Iterative-Convergent Machine Learning,19
2019,Improving Neural Network Quantization without Retraining using Outlier Channel Splitting,125
2019,Memory-Optimal Direct Convolutions for Maximizing Classification Accuracy in Embedded Applications,17
2019,PA-GD: On the Convergence of Perturbed Alternating Gradient Descent to Second-Order Stationary Points for Structured Nonconvex Optimization,21
2019,Improved Zeroth-Order Variance Reduced Algorithms and Analysis for Nonconvex Optimization,40
2019,Faster Stochastic Alternating Direction Method of Multipliers for Nonconvex Optimization,21
2019,Lower Bounds for Smooth Nonconvex Finite-Sum Optimization,23
2019,Nonconvex Variance Reduced Optimization with Arbitrary Sampling,21
2019,Optimal Continuous DR-Submodular Maximization and Applications to Provable Mean Field Inference,26
2019,Multiplicative Weights Updates as a distributed constrained optimization algorithm: Convergence to second-order stationary points almost always,9
2019,Katalyst: Boosting Convex Katayusha for  Non-Convex Problems with a  Large Condition Number,13
2019,Safe Policy Improvement with Baseline Bootstrapping,92
2019,Distributional Reinforcement Learning for Efficient Exploration,24
2019,Optimistic Policy Optimization via Multiple Importance Sampling,10
2019,Neural Logic Reinforcement Learning,21
2019,Learning to Collaborate in Markov Decision Processes,21
2019,Predictor-Corrector Policy Optimization,14
2019,Learning a Prior over Intent via Meta-Inverse Reinforcement Learning,37
2019,DeepMDP: Learning Continuous Latent Space Models for Representation Learning,96
2019,Importance Sampling Policy Evaluation with an Estimated Behavior Policy,34
2019,Learning from a Learner,16
2019,Learning Action Representations for Reinforcement Learning,71
2019,Tighter Problem-Dependent Regret Bounds in Reinforcement Learning without Domain Knowledge using Value Function Bounds,142
2019,A Theory of Regularized Markov Decision Processes,114
2019,Discovering Options for Exploration by Minimizing Cover Time,17
2019,Policy Certificates: Towards Accountable Reinforcement Learning,85
2019,The Value Function Polytope in Reinforcement Learning,23
2019,Data Shapley:  Equitable Valuation of Data for Machine Learning,148
2019,Feature Grouping as a Stochastic Regularizer for High-Dimensional Structured Data,5
2019,Improving Model Selection by Employing the Test Data,3
2019,On The Power of Curriculum Learning in Training Deep Networks,135
2019,Voronoi Boundary Classification: A High-Dimensional Geometric Approach via Weighted Monte Carlo Integration,8
2019,Robust Decision Trees Against Adversarial Examples,52
2019,"Look Ma, No Latent Variables: Accurate Cutset Networks via Compilation",4
2019,Optimal Transport for structured data with application on graphs,91
2019,On Symmetric Losses for Learning from Corrupted Labels,53
2019,Regularization in directable environments with application to Tetris,2
2019,Improved Dynamic Graph Learning through Fault-Tolerant Sparsification,3
2019,Heterogeneous Model Reuse via Optimizing Multiparty Multiclass Margin,21
2019,Rethinking Lossy Compression: The Rate-Distortion-Perception Tradeoff,68
2019,EfficientNet: Rethinking Model Scaling for Convolutional Neural Networks,4168
2019,Geometry Aware Convolutional Filters for Omnidirectional Images Representation,2
2019,Temporal Gaussian Mixture Layer for Videos,42
2019,Statistical Foundations of Virtual Democracy,17
2019,Optimal Auctions through Deep Learning,119
2019,Learning to Clear the Market,11
2019,Open-ended learning in symmetric zero-sum games,63
2019,Deep Counterfactual Regret Minimization,89
2019,Generalized Approximate Survey Propagation for High-Dimensional Estimation,4
2019,Boosted Density Estimation Remastered,6
2019,Neural Joint Source-Channel Coding,47
2019,Phaseless PCA: Low-Rank Matrix Recovery from Column-wise Phaseless Measurements,12
2019,Rate Distortion For Model Compression:From Theory To Practice,14
2019,Formal Privacy for Functional Data with Gaussian Perturbations,12
2019,White-box vs Black-box: Bayes Optimal Strategies for Membership Inference,74
2019,Sublinear Space Private Algorithms Under the Sliding Window Model,6
2019,Low Latency Privacy Preserving Inference,73
2019,Benefits and Pitfalls of the Exponential Mechanism with Applications to Hilbert Spaces and Functional PCA,10
